id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pos_prep_display_manager,pos.prep.display.manager,model_pos_prep_display,point_of_sale.group_pos_manager,1,1,1,1
access_pos_prep_display_user,pos.prep.display.user,model_pos_prep_display,point_of_sale.group_pos_user,1,0,0,0
access_pos_prep_display_stage_manager,pos.prep.display.stage.manager,model_pos_prep_display_stage,point_of_sale.group_pos_manager,1,1,1,1
access_pos_prep_display_stage_user,pos.prep.display.stage.user,model_pos_prep_display_stage,point_of_sale.group_pos_user,1,0,0,0
access_pos_prep_order_manager,pos.prep.order.manager,model_pos_prep_order,point_of_sale.group_pos_manager,1,1,1,1
access_pos_prep_order_user,pos.prep.order.user,model_pos_prep_order,point_of_sale.group_pos_user,1,1,1,0
access_pos_prep_order_line_manager,pos.prep.order.line.manager,model_pos_prep_order_line,point_of_sale.group_pos_manager,1,1,1,1
access_pos_prep_order_line_user,pos.prep.order.line.user,model_pos_prep_order_line,point_of_sale.group_pos_user,1,1,1,0
access_pos_prep_order_stage_log_manager,pos.prep.order.stage.log.manager,model_pos_prep_order_stage_log,point_of_sale.group_pos_manager,1,1,1,1
access_pos_prep_order_stage_log_user,pos.prep.order.stage.log.user,model_pos_prep_order_stage_log,point_of_sale.group_pos_user,1,1,1,0
