id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_salary_rule_category_user,hr.salary.rule.category.user,model_hr_salary_rule_category,group_payroll_user,1,0,0,0
access_hr_salary_rule_category_manager,hr.salary.rule.category.manager,model_hr_salary_rule_category,group_payroll_manager,1,1,1,1
access_hr_payroll_structure_type_user,hr.payroll.structure.type.user,model_hr_payroll_structure_type,group_payroll_user,1,0,0,0
access_hr_payroll_structure_type_manager,hr.payroll.structure.type.manager,model_hr_payroll_structure_type,group_payroll_manager,1,1,1,1
access_hr_payroll_structure_user,hr.payroll.structure.user,model_hr_payroll_structure,group_payroll_user,1,0,0,0
access_hr_payroll_structure_manager,hr.payroll.structure.manager,model_hr_payroll_structure,group_payroll_manager,1,1,1,1
access_hr_salary_rule_user,hr.salary.rule.user,model_hr_salary_rule,group_payroll_user,1,0,0,0
access_hr_salary_rule_manager,hr.salary.rule.manager,model_hr_salary_rule,group_payroll_manager,1,1,1,1
access_hr_rule_parameter_user,hr.rule.parameter.user,model_hr_rule_parameter,group_payroll_user,1,0,0,0
access_hr_rule_parameter_manager,hr.rule.parameter.manager,model_hr_rule_parameter,group_payroll_manager,1,1,1,1
access_hr_rule_parameter_value_user,hr.rule.parameter.value.user,model_hr_rule_parameter_value,group_payroll_user,1,0,0,0
access_hr_rule_parameter_value_manager,hr.rule.parameter.value.manager,model_hr_rule_parameter_value,group_payroll_manager,1,1,1,1
access_hr_payslip_worked_days_user,hr.payslip.worked.days.user,model_hr_payslip_worked_days,group_payroll_user,1,1,1,1
access_hr_payslip_worked_days_manager,hr.payslip.worked.days.manager,model_hr_payslip_worked_days,group_payroll_manager,1,1,1,1
access_hr_payslip_input_type_user,hr.payslip.input.type.user,model_hr_payslip_input_type,group_payroll_user,1,0,0,0
access_hr_payslip_input_type_manager,hr.payslip.input.type.manager,model_hr_payslip_input_type,group_payroll_manager,1,1,1,1
access_hr_payslip_input_user,hr.payslip.input.user,model_hr_payslip_input,group_payroll_user,1,1,1,1
access_hr_payslip_input_manager,hr.payslip.input.manager,model_hr_payslip_input,group_payroll_manager,1,1,1,1
access_hr_payslip_user,hr.payslip.user,model_hr_payslip,group_payroll_user,1,1,1,1
access_hr_payslip_manager,hr.payslip.manager,model_hr_payslip,group_payroll_manager,1,1,1,1
access_hr_payslip_line_user,hr.payslip.line.user,model_hr_payslip_line,group_payroll_user,1,1,1,1
access_hr_payslip_line_manager,hr.payslip.line.manager,model_hr_payslip_line,group_payroll_manager,1,1,1,1
access_hr_payslip_run_user,hr.payslip.run.user,model_hr_payslip_run,group_payroll_user,1,1,1,1
access_hr_payslip_run_manager,hr.payslip.run.manager,model_hr_payslip_run,group_payroll_manager,1,1,1,1
access_hr_payslip_employees_user,hr.payslip.employees.user,model_hr_payslip_employees,group_payroll_user,1,1,1,1
access_hr_payslip_employees_manager,hr.payslip.employees.manager,model_hr_payslip_employees,group_payroll_manager,1,1,1,1
access_hr_employee_type_user,hr.employee.type.user,model_hr_employee_type,group_payroll_user,1,0,0,0
access_hr_employee_type_manager,hr.employee.type.manager,model_hr_employee_type,group_payroll_manager,1,1,1,1
access_hr_payslip_run_dep_summary_user,hr.payslip.run.dep.summary.user,model_hr_payslip_run_dep_summary,group_payroll_user,1,0,0,0
access_hr_payslip_run_dep_summary_manager,hr.payslip.run.dep.summary.manager,model_hr_payslip_run_dep_summary,group_payroll_manager,1,1,1,1
access_hudson_payroll_payment_advice_user,hudson.payroll.payment.advice.user,model_hudson_payroll_payment_advice,group_payroll_user,1,1,1,1
access_hudson_payroll_payment_advice_manager,hudson.payroll.payment.advice.manager,model_hudson_payroll_payment_advice,group_payroll_manager,1,1,1,1
access_hudson_payroll_payment_advice_line_user,hudson.payroll.payment.advice.line.user,model_hudson_payroll_payment_advice_line,group_payroll_user,1,1,1,1
access_hudson_payroll_payment_advice_line_manager,hudson.payroll.payment.advice.line.manager,model_hudson_payroll_payment_advice_line,group_payroll_manager,1,1,1,1
access_hr_payroll_headcount_user,hr.payroll.headcount.user,model_hr_payroll_headcount,group_payroll_user,1,1,1,1
access_hr_payroll_headcount_manager,hr.payroll.headcount.manager,model_hr_payroll_headcount,group_payroll_manager,1,1,1,1
access_hr_payroll_headcount_line_user,hr.payroll.headcount.line.user,model_hr_payroll_headcount_line,group_payroll_user,1,1,1,1
