id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_uae_emirate_user,access.uae.emirate.user,model_uae_emirate,base.group_user,1,0,0,0
access_uae_emirate_manager,access.uae.emirate.manager,model_uae_emirate,hr.group_hr_manager,1,1,1,1
access_uae_labour_authority_user,access.uae.labour.authority.user,model_uae_labour_authority,base.group_user,1,0,0,0
access_uae_labour_authority_manager,access.uae.labour.authority.manager,model_uae_labour_authority,hr.group_hr_manager,1,1,1,1
access_uae_payroll_jurisdiction_user,access.uae.payroll.jurisdiction.user,model_uae_payroll_jurisdiction,base.group_user,1,0,0,0
access_uae_payroll_jurisdiction_manager,access.uae.payroll.jurisdiction.manager,model_uae_payroll_jurisdiction,hr.group_hr_manager,1,1,1,1
access_uae_pension_authority_user,access.uae.pension.authority.user,model_uae_pension_authority,base.group_user,1,0,0,0
access_uae_pension_authority_manager,access.uae.pension.authority.manager,model_uae_pension_authority,hr.group_hr_manager,1,1,1,1
access_uae_pension_scheme_user,access.uae.pension.scheme.user,model_uae_pension_scheme,base.group_user,1,0,0,0
access_uae_pension_scheme_manager,access.uae.pension.scheme.manager,model_uae_pension_scheme,hr.group_hr_manager,1,1,1,1
