id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hds_in_payroll_audit_user,access.hds.in.payroll.audit.user,model_hds_in_payroll_audit,hudson_payroll_base.group_payroll_user,1,0,0,0
access_hds_in_payroll_audit_manager,access.hds.in.payroll.audit.manager,model_hds_in_payroll_audit,hudson_payroll_base.group_payroll_manager,1,1,1,1
access_hds_in_salary_revision_user,access.hds.in.salary.revision.user,model_hds_in_salary_revision,hudson_payroll_base.group_payroll_user,1,0,0,0
access_hds_in_salary_revision_manager,access.hds.in.salary.revision.manager,model_hds_in_salary_revision,hudson_payroll_base.group_payroll_manager,1,1,1,1
access_hds_in_salary_revision_wizard_manager,access.hds.in.salary.revision.wizard.manager,model_hds_in_salary_revision_wizard,hudson_payroll_base.group_payroll_manager,1,1,1,1
access_lwf_state_rate_user,access.lwf.state.rate.user,model_lwf_state_rate,hudson_payroll_base.group_payroll_user,1,0,0,0
access_lwf_state_rate_manager,access.lwf.state.rate.manager,model_lwf_state_rate,hudson_payroll_base.group_payroll_manager,1,1,1,1
access_hds_in_bonus_user,access.hds.in.bonus.user,model_hds_in_bonus,hudson_payroll_base.group_payroll_user,1,1,1,0
access_hds_in_bonus_manager,access.hds.in.bonus.manager,model_hds_in_bonus,hudson_payroll_base.group_payroll_manager,1,1,1,1
access_hds_in_bonus_line_user,access.hds.in.bonus.line.user,model_hds_in_bonus_line,hudson_payroll_base.group_payroll_user,1,1,1,0
access_hds_in_bonus_line_manager,access.hds.in.bonus.line.manager,model_hds_in_bonus_line,hudson_payroll_base.group_payroll_manager,1,1,1,1
access_hds_in_bonus_import_wizard_manager,access.hds.in.bonus.import.wizard.manager,model_hds_in_bonus_import_wizard,hudson_payroll_base.group_payroll_manager,1,1,1,1
access_pt_state_slab_user,access.pt.state.slab.user,model_pt_state_slab,hudson_payroll_base.group_payroll_user,1,0,0,0
access_pt_state_slab_manager,access.pt.state.slab.manager,model_pt_state_slab,hudson_payroll_base.group_payroll_manager,1,1,1,1
access_pt_period_schedule_user,access.pt.period.schedule.user,model_pt_period_schedule,hudson_payroll_base.group_payroll_user,1,0,0,0
access_pt_period_schedule_manager,access.pt.period.schedule.manager,model_pt_period_schedule,hudson_payroll_base.group_payroll_manager,1,1,1,1
access_hds_in_statutory_report_user,access.hds.in.statutory.report.user,model_hds_in_statutory_report,hudson_payroll_base.group_payroll_user,1,0,0,0
access_hds_in_statutory_report_manager,access.hds.in.statutory.report.manager,model_hds_in_statutory_report,hudson_payroll_base.group_payroll_manager,1,0,0,0
access_hds_pt_report_tile_user,access.hds.pt.report.tile.user,model_hds_pt_report_tile,base.group_user,1,0,0,0
access_hds_pt_report_wizard_user,access.hds.pt.report.wizard.user,model_hds_pt_report_wizard,base.group_user,1,1,1,1
access_tds_financial_year_user,access.tds.financial.year.user,model_tds_financial_year,hudson_payroll_base.group_payroll_user,1,0,0,0
access_tds_financial_year_manager,access.tds.financial.year.manager,model_tds_financial_year,hudson_payroll_base.group_payroll_manager,1,1,1,1
access_tds_tax_regime_user,access.tds.tax.regime.user,model_tds_tax_regime,hudson_payroll_base.group_payroll_user,1,0,0,0
access_tds_tax_regime_manager,access.tds.tax.regime.manager,model_tds_tax_regime,hudson_payroll_base.group_payroll_manager,1,1,1,1
access_tds_tax_slab_user,access.tds.tax.slab.user,model_tds_tax_slab,hudson_payroll_base.group_payroll_user,1,0,0,0
access_tds_tax_slab_manager,access.tds.tax.slab.manager,model_tds_tax_slab,hudson_payroll_base.group_payroll_manager,1,1,1,1
access_tds_surcharge_user,access.tds.surcharge.user,model_tds_surcharge,hudson_payroll_base.group_payroll_user,1,0,0,0
access_tds_surcharge_manager,access.tds.surcharge.manager,model_tds_surcharge,hudson_payroll_base.group_payroll_manager,1,1,1,1
access_tds_employee_home_loan_user,access.tds.employee.home.loan.user,model_tds_employee_home_loan,hudson_payroll_base.group_payroll_user,1,1,1,0
access_tds_employee_home_loan_manager,access.tds.employee.home.loan.manager,model_tds_employee_home_loan,hudson_payroll_base.group_payroll_manager,1,1,1,1
access_tds_employee_tax_regime_user,access.tds.employee.tax.regime.user,model_tds_employee_tax_regime,hudson_payroll_base.group_payroll_user,1,1,1,0
access_tds_employee_tax_regime_manager,access.tds.employee.tax.regime.manager,model_tds_employee_tax_regime,hudson_payroll_base.group_payroll_manager,1,1,1,1
access_tds_employee_tax_regime_emp,access.tds.employee.tax.regime.emp,model_tds_employee_tax_regime,base.group_user,1,1,1,0
access_tds_employee_declaration_user,access.tds.employee.declaration.user,model_tds_employee_declaration,hudson_payroll_base.group_payroll_user,1,1,1,1
access_tds_employee_declaration_manager,access.tds.employee.declaration.manager,model_tds_employee_declaration,hudson_payroll_base.group_payroll_manager,1,1,1,1
access_tds_employee_declaration_emp,access.tds.employee.declaration.emp,model_tds_employee_declaration,base.group_user,1,1,1,1
access_tds_employee_declaration_admin,access.tds.employee.declaration.admin,model_tds_employee_declaration,base.group_system,1,1,1,1
access_tds_employee_declaration_line_user,access.tds.employee.declaration.line.user,model_tds_employee_declaration_line,hudson_payroll_base.group_payroll_user,1,1,1,1
access_tds_employee_declaration_line_manager,access.tds.employee.declaration.line.manager,model_tds_employee_declaration_line,hudson_payroll_base.group_payroll_manager,1,1,1,1
access_tds_employee_declaration_line_emp,access.tds.employee.declaration.line.emp,model_tds_employee_declaration_line,base.group_user,1,1,1,1
access_tds_employee_declaration_line_admin,access.tds.employee.declaration.line.admin,model_tds_employee_declaration_line,base.group_system,1,1,1,1
access_tds_employee_income_declaration_user,access.tds.employee.income.declaration.user,model_tds_employee_income_declaration,hudson_payroll_base.group_payroll_user,1,1,1,1
access_tds_employee_income_declaration_manager,access.tds.employee.income.declaration.manager,model_tds_employee_income_declaration,hudson_payroll_base.group_payroll_manager,1,1,1,1
access_tds_employee_income_declaration_emp,access.tds.employee.income.declaration.emp,model_tds_employee_income_declaration,base.group_user,1,1,1,1
access_tds_employee_income_declaration_admin,access.tds.employee.income.declaration.admin,model_tds_employee_income_declaration,base.group_system,1,1,1,1
